                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    151 	.globl _P3
                                    152 	.globl _IE
                                    153 	.globl _P2
                                    154 	.globl _SBUF
                                    155 	.globl _SCON
                                    156 	.globl _P1
                                    157 	.globl _TH1
                                    158 	.globl _TH0
                                    159 	.globl _TL1
                                    160 	.globl _TL0
                                    161 	.globl _TMOD
                                    162 	.globl _TCON
                                    163 	.globl _PCON
                                    164 	.globl _DPH
                                    165 	.globl _DPL
                                    166 	.globl _SP
                                    167 	.globl _P0
                                    168 	.globl _local_next
                                    169 	.globl _local_now
                                    170 	.globl _update_times
                                    171 	.globl _state
                                    172 	.globl _level
                                    173 	.globl _timer
                                    174 ;--------------------------------------------------------
                                    175 ; special function registers
                                    176 ;--------------------------------------------------------
                                    177 	.area RSEG    (ABS,DATA)
      000000                        178 	.org 0x0000
                           000080   179 _P0	=	0x0080
                           000081   180 _SP	=	0x0081
                           000082   181 _DPL	=	0x0082
                           000083   182 _DPH	=	0x0083
                           000087   183 _PCON	=	0x0087
                           000088   184 _TCON	=	0x0088
                           000089   185 _TMOD	=	0x0089
                           00008A   186 _TL0	=	0x008a
                           00008B   187 _TL1	=	0x008b
                           00008C   188 _TH0	=	0x008c
                           00008D   189 _TH1	=	0x008d
                           000090   190 _P1	=	0x0090
                           000098   191 _SCON	=	0x0098
                           000099   192 _SBUF	=	0x0099
                           0000A0   193 _P2	=	0x00a0
                           0000A8   194 _IE	=	0x00a8
                           0000B0   195 _P3	=	0x00b0
                           0000B8   196 _IP	=	0x00b8
                           0000C8   197 _T2CON	=	0x00c8
                           0000C9   198 _T2MOD	=	0x00c9
                           0000CA   199 _RCAP2L	=	0x00ca
                           0000CB   200 _RCAP2H	=	0x00cb
                           0000CC   201 _TL2	=	0x00cc
                           0000CD   202 _TH2	=	0x00cd
                           0000D0   203 _PSW	=	0x00d0
                           0000E0   204 _ACC	=	0x00e0
                           0000E0   205 _A	=	0x00e0
                           0000F0   206 _B	=	0x00f0
                           0000E8   207 _P4	=	0x00e8
                           0000E7   208 _IAP_CONTR	=	0x00e7
                           0000E1   209 _WDT_CONTR	=	0x00e1
                           00008E   210 _AUXR	=	0x008e
                           0000C0   211 _XICON	=	0x00c0
                           0000E2   212 _ISP_DATA	=	0x00e2
                           0000E3   213 _ISP_ADDH	=	0x00e3
                           0000E4   214 _ISP_ADDL	=	0x00e4
                           0000E5   215 _ISP_CMD	=	0x00e5
                           0000E6   216 _ISP_TRIG	=	0x00e6
                           0000A2   217 _AUXR1	=	0x00a2
                                    218 ;--------------------------------------------------------
                                    219 ; special function bits
                                    220 ;--------------------------------------------------------
                                    221 	.area RSEG    (ABS,DATA)
      000000                        222 	.org 0x0000
                           000080   223 _P0_0	=	0x0080
                           000081   224 _P0_1	=	0x0081
                           000082   225 _P0_2	=	0x0082
                           000083   226 _P0_3	=	0x0083
                           000084   227 _P0_4	=	0x0084
                           000085   228 _P0_5	=	0x0085
                           000086   229 _P0_6	=	0x0086
                           000087   230 _P0_7	=	0x0087
                           000088   231 _IT0	=	0x0088
                           000089   232 _IE0	=	0x0089
                           00008A   233 _IT1	=	0x008a
                           00008B   234 _IE1	=	0x008b
                           00008C   235 _TR0	=	0x008c
                           00008D   236 _TF0	=	0x008d
                           00008E   237 _TR1	=	0x008e
                           00008F   238 _TF1	=	0x008f
                           000090   239 _P1_0	=	0x0090
                           000091   240 _P1_1	=	0x0091
                           000092   241 _P1_2	=	0x0092
                           000093   242 _P1_3	=	0x0093
                           000094   243 _P1_4	=	0x0094
                           000095   244 _P1_5	=	0x0095
                           000096   245 _P1_6	=	0x0096
                           000097   246 _P1_7	=	0x0097
                           000090   247 _T2	=	0x0090
                           000091   248 _T2EX	=	0x0091
                           000098   249 _RI	=	0x0098
                           000099   250 _TI	=	0x0099
                           00009A   251 _RB8	=	0x009a
                           00009B   252 _TB8	=	0x009b
                           00009C   253 _REN	=	0x009c
                           00009D   254 _SM2	=	0x009d
                           00009E   255 _SM1	=	0x009e
                           00009F   256 _SM0	=	0x009f
                           0000A0   257 _P2_0	=	0x00a0
                           0000A1   258 _P2_1	=	0x00a1
                           0000A2   259 _P2_2	=	0x00a2
                           0000A3   260 _P2_3	=	0x00a3
                           0000A4   261 _P2_4	=	0x00a4
                           0000A5   262 _P2_5	=	0x00a5
                           0000A6   263 _P2_6	=	0x00a6
                           0000A7   264 _P2_7	=	0x00a7
                           0000A8   265 _EX0	=	0x00a8
                           0000A9   266 _ET0	=	0x00a9
                           0000AA   267 _EX1	=	0x00aa
                           0000AB   268 _ET1	=	0x00ab
                           0000AC   269 _ES	=	0x00ac
                           0000AD   270 _ET2	=	0x00ad
                           0000AF   271 _EA	=	0x00af
                           0000B0   272 _P3_0	=	0x00b0
                           0000B1   273 _P3_1	=	0x00b1
                           0000B2   274 _P3_2	=	0x00b2
                           0000B3   275 _P3_3	=	0x00b3
                           0000B4   276 _P3_4	=	0x00b4
                           0000B5   277 _P3_5	=	0x00b5
                           0000B6   278 _P3_6	=	0x00b6
                           0000B7   279 _P3_7	=	0x00b7
                           0000B0   280 _RXD	=	0x00b0
                           0000B1   281 _TXD	=	0x00b1
                           0000B2   282 _INT0	=	0x00b2
                           0000B3   283 _INT1	=	0x00b3
                           0000B4   284 _T0	=	0x00b4
                           0000B5   285 _T1	=	0x00b5
                           0000B6   286 _WR	=	0x00b6
                           0000B7   287 _RD	=	0x00b7
                           0000B8   288 _PX0	=	0x00b8
                           0000B9   289 _PT0	=	0x00b9
                           0000BA   290 _PX1	=	0x00ba
                           0000BB   291 _PT1	=	0x00bb
                           0000BC   292 _PS	=	0x00bc
                           0000BD   293 _PT2	=	0x00bd
                           0000C8   294 _T2CON_0	=	0x00c8
                           0000C9   295 _T2CON_1	=	0x00c9
                           0000CA   296 _T2CON_2	=	0x00ca
                           0000CB   297 _T2CON_3	=	0x00cb
                           0000CC   298 _T2CON_4	=	0x00cc
                           0000CD   299 _T2CON_5	=	0x00cd
                           0000CE   300 _T2CON_6	=	0x00ce
                           0000CF   301 _T2CON_7	=	0x00cf
                           0000C8   302 _CP_RL2	=	0x00c8
                           0000C9   303 _C_T2	=	0x00c9
                           0000CA   304 _TR2	=	0x00ca
                           0000CB   305 _EXEN2	=	0x00cb
                           0000CC   306 _TCLK	=	0x00cc
                           0000CD   307 _RCLK	=	0x00cd
                           0000CE   308 _EXF2	=	0x00ce
                           0000CF   309 _TF2	=	0x00cf
                           0000D0   310 _P	=	0x00d0
                           0000D1   311 _FL	=	0x00d1
                           0000D2   312 _OV	=	0x00d2
                           0000D3   313 _RS0	=	0x00d3
                           0000D4   314 _RS1	=	0x00d4
                           0000D5   315 _F0	=	0x00d5
                           0000D6   316 _AC	=	0x00d6
                           0000D7   317 _CY	=	0x00d7
                           0000E8   318 _P4_0	=	0x00e8
                           0000E9   319 _P4_1	=	0x00e9
                           0000EA   320 _P4_2	=	0x00ea
                           0000EB   321 _P4_3	=	0x00eb
                           0000EC   322 _P4_4	=	0x00ec
                           0000ED   323 _P4_5	=	0x00ed
                           0000EE   324 _P4_6	=	0x00ee
                           0000B2   325 _K3	=	0x00b2
                           0000B3   326 _K4	=	0x00b3
                           0000A2   327 _LSA	=	0x00a2
                           0000A3   328 _LSB	=	0x00a3
                           0000A4   329 _LSC	=	0x00a4
                           0000A0   330 _OUT	=	0x00a0
                                    331 ;--------------------------------------------------------
                                    332 ; overlayable register banks
                                    333 ;--------------------------------------------------------
                                    334 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        335 	.ds 8
                                    336 ;--------------------------------------------------------
                                    337 ; overlayable bit register bank
                                    338 ;--------------------------------------------------------
                                    339 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        340 bits:
      000000                        341 	.ds 1
                           008000   342 	b0 = bits[0]
                           008100   343 	b1 = bits[1]
                           008200   344 	b2 = bits[2]
                           008300   345 	b3 = bits[3]
                           008400   346 	b4 = bits[4]
                           008500   347 	b5 = bits[5]
                           008600   348 	b6 = bits[6]
                           008700   349 	b7 = bits[7]
                                    350 ;--------------------------------------------------------
                                    351 ; internal ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area DSEG    (DATA)
      000000                        354 _timer::
      000000                        355 	.ds 2
      000002                        356 _level::
      000002                        357 	.ds 2
      000004                        358 _state::
      000004                        359 	.ds 2
      000006                        360 _update_times::
      000006                        361 	.ds 2
      000008                        362 _local_now::
      000008                        363 	.ds 2
      00000A                        364 _local_next::
      00000A                        365 	.ds 2
                                    366 ;--------------------------------------------------------
                                    367 ; overlayable items in internal ram 
                                    368 ;--------------------------------------------------------
                                    369 	.area	OSEG    (OVR,DATA)
                                    370 ;--------------------------------------------------------
                                    371 ; Stack segment in internal ram 
                                    372 ;--------------------------------------------------------
                                    373 	.area	SSEG
      000000                        374 __start__stack:
      000000                        375 	.ds	1
                                    376 
                                    377 ;--------------------------------------------------------
                                    378 ; indirectly addressable internal ram data
                                    379 ;--------------------------------------------------------
                                    380 	.area ISEG    (DATA)
                                    381 ;--------------------------------------------------------
                                    382 ; absolute internal ram data
                                    383 ;--------------------------------------------------------
                                    384 	.area IABS    (ABS,DATA)
                                    385 	.area IABS    (ABS,DATA)
                                    386 ;--------------------------------------------------------
                                    387 ; bit data
                                    388 ;--------------------------------------------------------
                                    389 	.area BSEG    (BIT)
                                    390 ;--------------------------------------------------------
                                    391 ; paged external ram data
                                    392 ;--------------------------------------------------------
                                    393 	.area PSEG    (PAG,XDATA)
                                    394 ;--------------------------------------------------------
                                    395 ; external ram data
                                    396 ;--------------------------------------------------------
                                    397 	.area XSEG    (XDATA)
                                    398 ;--------------------------------------------------------
                                    399 ; absolute external ram data
                                    400 ;--------------------------------------------------------
                                    401 	.area XABS    (ABS,XDATA)
                                    402 ;--------------------------------------------------------
                                    403 ; external initialized ram data
                                    404 ;--------------------------------------------------------
                                    405 	.area XISEG   (XDATA)
                                    406 	.area HOME    (CODE)
                                    407 	.area GSINIT0 (CODE)
                                    408 	.area GSINIT1 (CODE)
                                    409 	.area GSINIT2 (CODE)
                                    410 	.area GSINIT3 (CODE)
                                    411 	.area GSINIT4 (CODE)
                                    412 	.area GSINIT5 (CODE)
                                    413 	.area GSINIT  (CODE)
                                    414 	.area GSFINAL (CODE)
                                    415 	.area CSEG    (CODE)
                                    416 ;--------------------------------------------------------
                                    417 ; interrupt vector 
                                    418 ;--------------------------------------------------------
                                    419 	.area HOME    (CODE)
      000000                        420 __interrupt_vect:
      000000 02r00r00         [24]  421 	ljmp	__sdcc_gsinit_startup
      000003 02r00rEB         [24]  422 	ljmp	_decrease
      000006                        423 	.ds	5
      00000B 02r01r83         [24]  424 	ljmp	_timer0
      00000E                        425 	.ds	5
      000013 02r00r55         [24]  426 	ljmp	_increase
                                    427 ;--------------------------------------------------------
                                    428 ; global & static initialisations
                                    429 ;--------------------------------------------------------
                                    430 	.area HOME    (CODE)
                                    431 	.area GSINIT  (CODE)
                                    432 	.area GSFINAL (CODE)
                                    433 	.area GSINIT  (CODE)
                                    434 	.globl __sdcc_gsinit_startup
                                    435 	.globl __sdcc_program_startup
                                    436 	.globl __start__stack
                                    437 	.globl __mcs51_genXINIT
                                    438 	.globl __mcs51_genXRAMCLEAR
                                    439 	.globl __mcs51_genRAMCLEAR
                                    440 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  441 	ljmp	__sdcc_program_startup
                                    442 ;--------------------------------------------------------
                                    443 ; Home
                                    444 ;--------------------------------------------------------
                                    445 	.area HOME    (CODE)
                                    446 	.area HOME    (CODE)
      000016                        447 __sdcc_program_startup:
      000016 02r00r24         [24]  448 	ljmp	_main
                                    449 ;	return from main will return to caller
                                    450 ;--------------------------------------------------------
                                    451 ; code
                                    452 ;--------------------------------------------------------
                                    453 	.area CSEG    (CODE)
                                    454 ;------------------------------------------------------------
                                    455 ;Allocation info for local variables in function 'timerInit'
                                    456 ;------------------------------------------------------------
                                    457 ;	main.c:36: void timerInit(void)
                                    458 ;	-----------------------------------------
                                    459 ;	 function timerInit
                                    460 ;	-----------------------------------------
      000000                        461 _timerInit:
                           000007   462 	ar7 = 0x07
                           000006   463 	ar6 = 0x06
                           000005   464 	ar5 = 0x05
                           000004   465 	ar4 = 0x04
                           000003   466 	ar3 = 0x03
                           000002   467 	ar2 = 0x02
                           000001   468 	ar1 = 0x01
                           000000   469 	ar0 = 0x00
                                    470 ;	main.c:39: TMOD=0x01;
      000000 75 89 01         [24]  471 	mov	_TMOD,#0x01
                                    472 ;	main.c:40: TH0=0xff;
      000003 75 8C FF         [24]  473 	mov	_TH0,#0xff
                                    474 ;	main.c:41: TL0=0xf6;
      000006 75 8A F6         [24]  475 	mov	_TL0,#0xf6
                                    476 ;	main.c:42: TR0=1;
      000009 D2 8C            [12]  477 	setb	_TR0
      00000B 22               [24]  478 	ret
                                    479 ;------------------------------------------------------------
                                    480 ;Allocation info for local variables in function 'delay'
                                    481 ;------------------------------------------------------------
                                    482 ;n                         Allocated to registers 
                                    483 ;a                         Allocated to registers r5 
                                    484 ;------------------------------------------------------------
                                    485 ;	main.c:46: void delay(unsigned int n)
                                    486 ;	-----------------------------------------
                                    487 ;	 function delay
                                    488 ;	-----------------------------------------
      00000C                        489 _delay:
      00000C AE 82            [24]  490 	mov	r6,dpl
      00000E AF 83            [24]  491 	mov	r7,dph
      000010                        492 00106$:
                                    493 ;	main.c:49: for(;n>0;n--)
      000010 EE               [12]  494 	mov	a,r6
      000011 4F               [12]  495 	orl	a,r7
      000012 60 0F            [24]  496 	jz	00108$
                                    497 ;	main.c:51: for(a=110;a>0;a--)
      000014 7D 6E            [12]  498 	mov	r5,#0x6e
      000016                        499 00104$:
      000016 ED               [12]  500 	mov	a,r5
      000017 14               [12]  501 	dec	a
      000018 FC               [12]  502 	mov	r4,a
      000019 FD               [12]  503 	mov	r5,a
      00001A 70 FA            [24]  504 	jnz	00104$
                                    505 ;	main.c:49: for(;n>0;n--)
      00001C 1E               [12]  506 	dec	r6
      00001D BE FF 01         [24]  507 	cjne	r6,#0xff,00129$
      000020 1F               [12]  508 	dec	r7
      000021                        509 00129$:
      000021 80 ED            [24]  510 	sjmp	00106$
      000023                        511 00108$:
      000023 22               [24]  512 	ret
                                    513 ;------------------------------------------------------------
                                    514 ;Allocation info for local variables in function 'main'
                                    515 ;------------------------------------------------------------
                                    516 ;	main.c:56: void main()
                                    517 ;	-----------------------------------------
                                    518 ;	 function main
                                    519 ;	-----------------------------------------
      000024                        520 _main:
                                    521 ;	main.c:59: timer=0;
      000024 E4               [12]  522 	clr	a
      000025 F5*00            [12]  523 	mov	_timer,a
      000027 F5*01            [12]  524 	mov	(_timer + 1),a
                                    525 ;	main.c:60: level=6;
      000029 75*02 06         [24]  526 	mov	_level,#0x06
                                    527 ;	1-genFromRTrack replaced	mov	(_level + 1),#0x00
      00002C F5*03            [12]  528 	mov	(_level + 1),a
                                    529 ;	main.c:61: state=0;
      00002E F5*04            [12]  530 	mov	_state,a
      000030 F5*05            [12]  531 	mov	(_state + 1),a
                                    532 ;	main.c:62: update_times=shift_base_time[level];
      000032 90r00r4B         [24]  533 	mov	dptr,#(_shift_base_time + 0x000c)
                                    534 ;	genFromRTrack removed	clr	a
      000035 93               [24]  535 	movc	a,@a+dptr
      000036 F5*06            [12]  536 	mov	_update_times,a
      000038 A3               [24]  537 	inc	dptr
      000039 E4               [12]  538 	clr	a
      00003A 93               [24]  539 	movc	a,@a+dptr
      00003B F5*07            [12]  540 	mov	(_update_times + 1),a
                                    541 ;	main.c:65: IT0=1;EX0=1;
      00003D D2 88            [12]  542 	setb	_IT0
      00003F D2 A8            [12]  543 	setb	_EX0
                                    544 ;	main.c:66: IT1=1;EX1=1;
      000041 D2 8A            [12]  545 	setb	_IT1
      000043 D2 AA            [12]  546 	setb	_EX1
                                    547 ;	main.c:67: EA=1;
      000045 D2 AF            [12]  548 	setb	_EA
                                    549 ;	main.c:70: ET0=1;
      000047 D2 A9            [12]  550 	setb	_ET0
                                    551 ;	main.c:71: P0=DIG_CODE[level];
      000049 90r00r06         [24]  552 	mov	dptr,#(_DIG_CODE + 0x0006)
      00004C E4               [12]  553 	clr	a
      00004D 93               [24]  554 	movc	a,@a+dptr
      00004E F5 80            [12]  555 	mov	_P0,a
                                    556 ;	main.c:73: timerInit();
      000050 12r00r00         [24]  557 	lcall	_timerInit
                                    558 ;	main.c:75: while(1)
      000053                        559 00102$:
      000053 80 FE            [24]  560 	sjmp	00102$
                                    561 ;------------------------------------------------------------
                                    562 ;Allocation info for local variables in function 'increase'
                                    563 ;------------------------------------------------------------
                                    564 ;	main.c:80: void increase(void) __interrupt(2)
                                    565 ;	-----------------------------------------
                                    566 ;	 function increase
                                    567 ;	-----------------------------------------
      000055                        568 _increase:
      000055 C0*00            [24]  569 	push	bits
      000057 C0 E0            [24]  570 	push	acc
      000059 C0 F0            [24]  571 	push	b
      00005B C0 82            [24]  572 	push	dpl
      00005D C0 83            [24]  573 	push	dph
      00005F C0 07            [24]  574 	push	(0+7)
      000061 C0 06            [24]  575 	push	(0+6)
      000063 C0 05            [24]  576 	push	(0+5)
      000065 C0 04            [24]  577 	push	(0+4)
      000067 C0 03            [24]  578 	push	(0+3)
      000069 C0 02            [24]  579 	push	(0+2)
      00006B C0 01            [24]  580 	push	(0+1)
      00006D C0 00            [24]  581 	push	(0+0)
      00006F C0 D0            [24]  582 	push	psw
      000071 75 D0 00         [24]  583 	mov	psw,#0x00
                                    584 ;	main.c:82: TR0=0;
      000074 C2 8C            [12]  585 	clr	_TR0
                                    586 ;	main.c:83: delay(10);
      000076 90 00 0A         [24]  587 	mov	dptr,#0x000a
      000079 12r00r0C         [24]  588 	lcall	_delay
                                    589 ;	main.c:84: if(K4==0)
      00007C 20 B3 4D         [24]  590 	jb	_K4,00104$
                                    591 ;	main.c:86: ++level;
      00007F 05*02            [12]  592 	inc	_level
      000081 E4               [12]  593 	clr	a
      000082 B5*02 02         [24]  594 	cjne	a,_level,00114$
      000085 05*03            [12]  595 	inc	(_level + 1)
      000087                        596 00114$:
                                    597 ;	main.c:87: if(level>7)
      000087 C3               [12]  598 	clr	c
      000088 74 07            [12]  599 	mov	a,#0x07
      00008A 95*02            [12]  600 	subb	a,_level
      00008C E4               [12]  601 	clr	a
      00008D 95*03            [12]  602 	subb	a,(_level + 1)
      00008F 50 06            [24]  603 	jnc	00102$
                                    604 ;	main.c:88: level=7;
      000091 75*02 07         [24]  605 	mov	_level,#0x07
      000094 75*03 00         [24]  606 	mov	(_level + 1),#0x00
      000097                        607 00102$:
                                    608 ;	main.c:89: P0=DIG_CODE[level];
      000097 E5*02            [12]  609 	mov	a,_level
      000099 24r00            [12]  610 	add	a,#_DIG_CODE
      00009B F5 82            [12]  611 	mov	dpl,a
      00009D E5*03            [12]  612 	mov	a,(_level + 1)
      00009F 34s00            [12]  613 	addc	a,#(_DIG_CODE >> 8)
      0000A1 F5 83            [12]  614 	mov	dph,a
      0000A3 E4               [12]  615 	clr	a
      0000A4 93               [24]  616 	movc	a,@a+dptr
      0000A5 F5 80            [12]  617 	mov	_P0,a
                                    618 ;	main.c:90: update_times=shift_base_time[level];
      0000A7 E5*02            [12]  619 	mov	a,_level
      0000A9 25*02            [12]  620 	add	a,_level
      0000AB FE               [12]  621 	mov	r6,a
      0000AC E5*03            [12]  622 	mov	a,(_level + 1)
      0000AE 33               [12]  623 	rlc	a
      0000AF FF               [12]  624 	mov	r7,a
      0000B0 EE               [12]  625 	mov	a,r6
      0000B1 24r3F            [12]  626 	add	a,#_shift_base_time
      0000B3 F5 82            [12]  627 	mov	dpl,a
      0000B5 EF               [12]  628 	mov	a,r7
      0000B6 34s00            [12]  629 	addc	a,#(_shift_base_time >> 8)
      0000B8 F5 83            [12]  630 	mov	dph,a
      0000BA E4               [12]  631 	clr	a
      0000BB 93               [24]  632 	movc	a,@a+dptr
      0000BC F5*06            [12]  633 	mov	_update_times,a
      0000BE A3               [24]  634 	inc	dptr
      0000BF E4               [12]  635 	clr	a
      0000C0 93               [24]  636 	movc	a,@a+dptr
      0000C1 F5*07            [12]  637 	mov	(_update_times + 1),a
                                    638 ;	main.c:91: state=0;
      0000C3 E4               [12]  639 	clr	a
      0000C4 F5*04            [12]  640 	mov	_state,a
      0000C6 F5*05            [12]  641 	mov	(_state + 1),a
                                    642 ;	main.c:92: timer=0;
      0000C8 F5*00            [12]  643 	mov	_timer,a
      0000CA F5*01            [12]  644 	mov	(_timer + 1),a
      0000CC                        645 00104$:
                                    646 ;	main.c:94: TR0=1;
      0000CC D2 8C            [12]  647 	setb	_TR0
      0000CE D0 D0            [24]  648 	pop	psw
      0000D0 D0 00            [24]  649 	pop	(0+0)
      0000D2 D0 01            [24]  650 	pop	(0+1)
      0000D4 D0 02            [24]  651 	pop	(0+2)
      0000D6 D0 03            [24]  652 	pop	(0+3)
      0000D8 D0 04            [24]  653 	pop	(0+4)
      0000DA D0 05            [24]  654 	pop	(0+5)
      0000DC D0 06            [24]  655 	pop	(0+6)
      0000DE D0 07            [24]  656 	pop	(0+7)
      0000E0 D0 83            [24]  657 	pop	dph
      0000E2 D0 82            [24]  658 	pop	dpl
      0000E4 D0 F0            [24]  659 	pop	b
      0000E6 D0 E0            [24]  660 	pop	acc
      0000E8 D0*00            [24]  661 	pop	bits
      0000EA 32               [24]  662 	reti
                                    663 ;------------------------------------------------------------
                                    664 ;Allocation info for local variables in function 'decrease'
                                    665 ;------------------------------------------------------------
                                    666 ;	main.c:97: void decrease(void) __interrupt(0)
                                    667 ;	-----------------------------------------
                                    668 ;	 function decrease
                                    669 ;	-----------------------------------------
      0000EB                        670 _decrease:
      0000EB C0*00            [24]  671 	push	bits
      0000ED C0 E0            [24]  672 	push	acc
      0000EF C0 F0            [24]  673 	push	b
      0000F1 C0 82            [24]  674 	push	dpl
      0000F3 C0 83            [24]  675 	push	dph
      0000F5 C0 07            [24]  676 	push	(0+7)
      0000F7 C0 06            [24]  677 	push	(0+6)
      0000F9 C0 05            [24]  678 	push	(0+5)
      0000FB C0 04            [24]  679 	push	(0+4)
      0000FD C0 03            [24]  680 	push	(0+3)
      0000FF C0 02            [24]  681 	push	(0+2)
      000101 C0 01            [24]  682 	push	(0+1)
      000103 C0 00            [24]  683 	push	(0+0)
      000105 C0 D0            [24]  684 	push	psw
      000107 75 D0 00         [24]  685 	mov	psw,#0x00
                                    686 ;	main.c:99: TR0=0;
      00010A C2 8C            [12]  687 	clr	_TR0
                                    688 ;	main.c:100: delay(10);
      00010C 90 00 0A         [24]  689 	mov	dptr,#0x000a
      00010F 12r00r0C         [24]  690 	lcall	_delay
                                    691 ;	main.c:101: if(K3==0)
      000112 20 B2 4F         [24]  692 	jb	_K3,00104$
                                    693 ;	main.c:103: --level;
      000115 15*02            [12]  694 	dec	_level
      000117 74 FF            [12]  695 	mov	a,#0xff
      000119 B5*02 02         [24]  696 	cjne	a,_level,00114$
      00011C 15*03            [12]  697 	dec	(_level + 1)
      00011E                        698 00114$:
                                    699 ;	main.c:104: if(level<1)
      00011E C3               [12]  700 	clr	c
      00011F E5*02            [12]  701 	mov	a,_level
      000121 94 01            [12]  702 	subb	a,#0x01
