                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    152 	.globl _TL1
                                    153 	.globl _TL0
                                    154 	.globl _TMOD
                                    155 	.globl _TCON
                                    156 	.globl _PCON
                                    157 	.globl _DPH
                                    158 	.globl _DPL
                                    159 	.globl _SP
                                    160 	.globl _P0
                                    161 	.globl _i
                                    162 	.globl _ii
                                    163 	.globl _read_flag
                                    164 	.globl _timer
                                    165 	.globl _period
                                    166 ;--------------------------------------------------------
                                    167 ; special function registers
                                    168 ;--------------------------------------------------------
                                    169 	.area RSEG    (ABS,DATA)
      000000                        170 	.org 0x0000
                           000080   171 _P0	=	0x0080
                           000081   172 _SP	=	0x0081
                           000082   173 _DPL	=	0x0082
                           000083   174 _DPH	=	0x0083
                           000087   175 _PCON	=	0x0087
                           000088   176 _TCON	=	0x0088
                           000089   177 _TMOD	=	0x0089
                           00008A   178 _TL0	=	0x008a
                           00008B   179 _TL1	=	0x008b
                           00008C   180 _TH0	=	0x008c
                           00008D   181 _TH1	=	0x008d
                           000090   182 _P1	=	0x0090
                           000098   183 _SCON	=	0x0098
                           000099   184 _SBUF	=	0x0099
                           0000A0   185 _P2	=	0x00a0
                           0000A8   186 _IE	=	0x00a8
                           0000B0   187 _P3	=	0x00b0
                           0000B8   188 _IP	=	0x00b8
                           0000C8   189 _T2CON	=	0x00c8
                           0000C9   190 _T2MOD	=	0x00c9
                           0000CA   191 _RCAP2L	=	0x00ca
                           0000CB   192 _RCAP2H	=	0x00cb
                           0000CC   193 _TL2	=	0x00cc
                           0000CD   194 _TH2	=	0x00cd
                           0000D0   195 _PSW	=	0x00d0
                           0000E0   196 _ACC	=	0x00e0
                           0000E0   197 _A	=	0x00e0
                           0000F0   198 _B	=	0x00f0
                           0000E8   199 _P4	=	0x00e8
                           0000E7   200 _IAP_CONTR	=	0x00e7
                           0000E1   201 _WDT_CONTR	=	0x00e1
                           00008E   202 _AUXR	=	0x008e
                           0000C0   203 _XICON	=	0x00c0
                           0000E2   204 _ISP_DATA	=	0x00e2
                           0000E3   205 _ISP_ADDH	=	0x00e3
                           0000E4   206 _ISP_ADDL	=	0x00e4
                           0000E5   207 _ISP_CMD	=	0x00e5
                           0000E6   208 _ISP_TRIG	=	0x00e6
                           0000A2   209 _AUXR1	=	0x00a2
                           000090   210 _OUT1	=	0x0090
                           0000A0   211 _OUT2	=	0x00a0
                                    212 ;--------------------------------------------------------
                                    213 ; special function bits
                                    214 ;--------------------------------------------------------
                                    215 	.area RSEG    (ABS,DATA)
      000000                        216 	.org 0x0000
                           000080   217 _P0_0	=	0x0080
                           000081   218 _P0_1	=	0x0081
                           000082   219 _P0_2	=	0x0082
                           000083   220 _P0_3	=	0x0083
                           000084   221 _P0_4	=	0x0084
                           000085   222 _P0_5	=	0x0085
                           000086   223 _P0_6	=	0x0086
                           000087   224 _P0_7	=	0x0087
                           000088   225 _IT0	=	0x0088
                           000089   226 _IE0	=	0x0089
                           00008A   227 _IT1	=	0x008a
                           00008B   228 _IE1	=	0x008b
                           00008C   229 _TR0	=	0x008c
                           00008D   230 _TF0	=	0x008d
                           00008E   231 _TR1	=	0x008e
                           00008F   232 _TF1	=	0x008f
                           000090   233 _P1_0	=	0x0090
                           000091   234 _P1_1	=	0x0091
                           000092   235 _P1_2	=	0x0092
                           000093   236 _P1_3	=	0x0093
                           000094   237 _P1_4	=	0x0094
                           000095   238 _P1_5	=	0x0095
                           000096   239 _P1_6	=	0x0096
                           000097   240 _P1_7	=	0x0097
                           000090   241 _T2	=	0x0090
                           000091   242 _T2EX	=	0x0091
                           000098   243 _RI	=	0x0098
                           000099   244 _TI	=	0x0099
                           00009A   245 _RB8	=	0x009a
                           00009B   246 _TB8	=	0x009b
                           00009C   247 _REN	=	0x009c
                           00009D   248 _SM2	=	0x009d
                           00009E   249 _SM1	=	0x009e
                           00009F   250 _SM0	=	0x009f
                           0000A0   251 _P2_0	=	0x00a0
                           0000A1   252 _P2_1	=	0x00a1
                           0000A2   253 _P2_2	=	0x00a2
                           0000A3   254 _P2_3	=	0x00a3
                           0000A4   255 _P2_4	=	0x00a4
                           0000A5   256 _P2_5	=	0x00a5
                           0000A6   257 _P2_6	=	0x00a6
                           0000A7   258 _P2_7	=	0x00a7
                           0000A8   259 _EX0	=	0x00a8
                           0000A9   260 _ET0	=	0x00a9
                           0000AA   261 _EX1	=	0x00aa
                           0000AB   262 _ET1	=	0x00ab
                           0000AC   263 _ES	=	0x00ac
                           0000AD   264 _ET2	=	0x00ad
                           0000AF   265 _EA	=	0x00af
                           0000B0   266 _P3_0	=	0x00b0
                           0000B1   267 _P3_1	=	0x00b1
                           0000B2   268 _P3_2	=	0x00b2
                           0000B3   269 _P3_3	=	0x00b3
                           0000B4   270 _P3_4	=	0x00b4
                           0000B5   271 _P3_5	=	0x00b5
                           0000B6   272 _P3_6	=	0x00b6
                           0000B7   273 _P3_7	=	0x00b7
                           0000B0   274 _RXD	=	0x00b0
                           0000B1   275 _TXD	=	0x00b1
                           0000B2   276 _INT0	=	0x00b2
                           0000B3   277 _INT1	=	0x00b3
                           0000B4   278 _T0	=	0x00b4
                           0000B5   279 _T1	=	0x00b5
                           0000B6   280 _WR	=	0x00b6
                           0000B7   281 _RD	=	0x00b7
                           0000B8   282 _PX0	=	0x00b8
                           0000B9   283 _PT0	=	0x00b9
                           0000BA   284 _PX1	=	0x00ba
                           0000BB   285 _PT1	=	0x00bb
                           0000BC   286 _PS	=	0x00bc
                           0000BD   287 _PT2	=	0x00bd
                           0000C8   288 _T2CON_0	=	0x00c8
                           0000C9   289 _T2CON_1	=	0x00c9
                           0000CA   290 _T2CON_2	=	0x00ca
                           0000CB   291 _T2CON_3	=	0x00cb
                           0000CC   292 _T2CON_4	=	0x00cc
                           0000CD   293 _T2CON_5	=	0x00cd
                           0000CE   294 _T2CON_6	=	0x00ce
                           0000CF   295 _T2CON_7	=	0x00cf
                           0000C8   296 _CP_RL2	=	0x00c8
                           0000C9   297 _C_T2	=	0x00c9
                           0000CA   298 _TR2	=	0x00ca
                           0000CB   299 _EXEN2	=	0x00cb
                           0000CC   300 _TCLK	=	0x00cc
                           0000CD   301 _RCLK	=	0x00cd
                           0000CE   302 _EXF2	=	0x00ce
                           0000CF   303 _TF2	=	0x00cf
                           0000D0   304 _P	=	0x00d0
                           0000D1   305 _FL	=	0x00d1
                           0000D2   306 _OV	=	0x00d2
                           0000D3   307 _RS0	=	0x00d3
                           0000D4   308 _RS1	=	0x00d4
                           0000D5   309 _F0	=	0x00d5
                           0000D6   310 _AC	=	0x00d6
                           0000D7   311 _CY	=	0x00d7
                           0000E8   312 _P4_0	=	0x00e8
                           0000E9   313 _P4_1	=	0x00e9
                           0000EA   314 _P4_2	=	0x00ea
                           0000EB   315 _P4_3	=	0x00eb
                           0000EC   316 _P4_4	=	0x00ec
                           0000ED   317 _P4_5	=	0x00ed
                           0000EE   318 _P4_6	=	0x00ee
                                    319 ;--------------------------------------------------------
                                    320 ; overlayable register banks
                                    321 ;--------------------------------------------------------
                                    322 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        323 	.ds 8
                                    324 ;--------------------------------------------------------
                                    325 ; internal ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area DSEG    (DATA)
      000000                        328 _period::
      000000                        329 	.ds 16
      000010                        330 _timer::
      000010                        331 	.ds 64
      000050                        332 _read_flag::
      000050                        333 	.ds 1
      000051                        334 _ii::
      000051                        335 	.ds 1
      000052                        336 _i::
      000052                        337 	.ds 1
      000053                        338 _timer0_sloc0_1_0:
      000053                        339 	.ds 4
                                    340 ;--------------------------------------------------------
                                    341 ; overlayable items in internal ram 
                                    342 ;--------------------------------------------------------
                                    343 	.area	OSEG    (OVR,DATA)
                                    344 	.area	OSEG    (OVR,DATA)
                                    345 ;--------------------------------------------------------
                                    346 ; Stack segment in internal ram 
                                    347 ;--------------------------------------------------------
                                    348 	.area	SSEG
      000000                        349 __start__stack:
      000000                        350 	.ds	1
                                    351 
                                    352 ;--------------------------------------------------------
                                    353 ; indirectly addressable internal ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area ISEG    (DATA)
                                    356 ;--------------------------------------------------------
                                    357 ; absolute internal ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area IABS    (ABS,DATA)
                                    360 	.area IABS    (ABS,DATA)
                                    361 ;--------------------------------------------------------
                                    362 ; bit data
                                    363 ;--------------------------------------------------------
                                    364 	.area BSEG    (BIT)
                                    365 ;--------------------------------------------------------
                                    366 ; paged external ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area PSEG    (PAG,XDATA)
                                    369 ;--------------------------------------------------------
                                    370 ; external ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area XSEG    (XDATA)
                                    373 ;--------------------------------------------------------
                                    374 ; absolute external ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area XABS    (ABS,XDATA)
                                    377 ;--------------------------------------------------------
                                    378 ; external initialized ram data
                                    379 ;--------------------------------------------------------
                                    380 	.area XISEG   (XDATA)
                                    381 	.area HOME    (CODE)
                                    382 	.area GSINIT0 (CODE)
                                    383 	.area GSINIT1 (CODE)
                                    384 	.area GSINIT2 (CODE)
                                    385 	.area GSINIT3 (CODE)
                                    386 	.area GSINIT4 (CODE)
                                    387 	.area GSINIT5 (CODE)
                                    388 	.area GSINIT  (CODE)
                                    389 	.area GSFINAL (CODE)
                                    390 	.area CSEG    (CODE)
                                    391 ;--------------------------------------------------------
                                    392 ; interrupt vector 
                                    393 ;--------------------------------------------------------
                                    394 	.area HOME    (CODE)
      000000                        395 __interrupt_vect:
      000000 02r00r00         [24]  396 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  397 	reti
      000004                        398 	.ds	7
      00000B 02r00rD5         [24]  399 	ljmp	_timer0
      00000E                        400 	.ds	5
      000013 32               [24]  401 	reti
      000014                        402 	.ds	7
      00001B 32               [24]  403 	reti
      00001C                        404 	.ds	7
      000023 02r03r14         [24]  405 	ljmp	_usart4
                                    406 ;--------------------------------------------------------
                                    407 ; global & static initialisations
                                    408 ;--------------------------------------------------------
                                    409 	.area HOME    (CODE)
                                    410 	.area GSINIT  (CODE)
                                    411 	.area GSFINAL (CODE)
                                    412 	.area GSINIT  (CODE)
                                    413 	.globl __sdcc_gsinit_startup
                                    414 	.globl __sdcc_program_startup
                                    415 	.globl __start__stack
                                    416 	.globl __mcs51_genXINIT
                                    417 	.globl __mcs51_genXRAMCLEAR
                                    418 	.globl __mcs51_genRAMCLEAR
                                    419 ;	main.c:15: unsigned char period[16]={1,2,3,4,5,6,7,1,2,3,4,5,6,7,1,2};
      000000 75*00 01         [24]  420 	mov	_period,#0x01
      000003 75*01 02         [24]  421 	mov	(_period + 0x0001),#0x02
      000006 75*02 03         [24]  422 	mov	(_period + 0x0002),#0x03
      000009 75*03 04         [24]  423 	mov	(_period + 0x0003),#0x04
      00000C 75*04 05         [24]  424 	mov	(_period + 0x0004),#0x05
      00000F 75*05 06         [24]  425 	mov	(_period + 0x0005),#0x06
      000012 75*06 07         [24]  426 	mov	(_period + 0x0006),#0x07
      000015 75*07 01         [24]  427 	mov	(_period + 0x0007),#0x01
      000018 75*08 02         [24]  428 	mov	(_period + 0x0008),#0x02
      00001B 75*09 03         [24]  429 	mov	(_period + 0x0009),#0x03
      00001E 75*0A 04         [24]  430 	mov	(_period + 0x000a),#0x04
      000021 75*0B 05         [24]  431 	mov	(_period + 0x000b),#0x05
      000024 75*0C 06         [24]  432 	mov	(_period + 0x000c),#0x06
      000027 75*0D 07         [24]  433 	mov	(_period + 0x000d),#0x07
      00002A 75*0E 01         [24]  434 	mov	(_period + 0x000e),#0x01
      00002D 75*0F 02         [24]  435 	mov	(_period + 0x000f),#0x02
                                    436 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  437 	ljmp	__sdcc_program_startup
                                    438 ;--------------------------------------------------------
                                    439 ; Home
                                    440 ;--------------------------------------------------------
                                    441 	.area HOME    (CODE)
                                    442 	.area HOME    (CODE)
      000026                        443 __sdcc_program_startup:
      000026 02r00r4C         [24]  444 	ljmp	_main
                                    445 ;	return from main will return to caller
                                    446 ;--------------------------------------------------------
                                    447 ; code
                                    448 ;--------------------------------------------------------
                                    449 	.area CSEG    (CODE)
                                    450 ;------------------------------------------------------------
                                    451 ;Allocation info for local variables in function 'sendData'
                                    452 ;------------------------------------------------------------
                                    453 ;data                      Allocated to registers 
                                    454 ;------------------------------------------------------------
                                    455 ;	main.c:25: void sendData(unsigned char data)
                                    456 ;	-----------------------------------------
                                    457 ;	 function sendData
                                    458 ;	-----------------------------------------
      000000                        459 _sendData:
                           000007   460 	ar7 = 0x07
                           000006   461 	ar6 = 0x06
                           000005   462 	ar5 = 0x05
                           000004   463 	ar4 = 0x04
                           000003   464 	ar3 = 0x03
                           000002   465 	ar2 = 0x02
                           000001   466 	ar1 = 0x01
                           000000   467 	ar0 = 0x00
      000000 85 82 99         [24]  468 	mov	_SBUF,dpl
                                    469 ;	main.c:28: while(TI==0);
      000003                        470 00101$:
                                    471 ;	main.c:29: TI=0;
      000003 10 99 02         [24]  472 	jbc	_TI,00112$
      000006 80 FB            [24]  473 	sjmp	00101$
      000008                        474 00112$:
      000008 22               [24]  475 	ret
                                    476 ;------------------------------------------------------------
                                    477 ;Allocation info for local variables in function 'sendString'
                                    478 ;------------------------------------------------------------
                                    479 ;data                      Allocated to registers 
                                    480 ;------------------------------------------------------------
                                    481 ;	main.c:32: void sendString(unsigned char * data)
                                    482 ;	-----------------------------------------
                                    483 ;	 function sendString
                                    484 ;	-----------------------------------------
      000009                        485 _sendString:
      000009 AD 82            [24]  486 	mov	r5,dpl
      00000B AE 83            [24]  487 	mov	r6,dph
      00000D AF F0            [24]  488 	mov	r7,b
                                    489 ;	main.c:34: while(*data)
      00000F                        490 00101$:
      00000F 8D 82            [24]  491 	mov	dpl,r5
      000011 8E 83            [24]  492 	mov	dph,r6
      000013 8F F0            [24]  493 	mov	b,r7
      000015 12r00r00         [24]  494 	lcall	__gptrget
      000018 FC               [12]  495 	mov	r4,a
      000019 60 18            [24]  496 	jz	00104$
                                    497 ;	main.c:36: sendData(*data++);
      00001B 8C 82            [24]  498 	mov	dpl,r4
      00001D 0D               [12]  499 	inc	r5
      00001E BD 00 01         [24]  500 	cjne	r5,#0x00,00114$
      000021 0E               [12]  501 	inc	r6
      000022                        502 00114$:
      000022 C0 07            [24]  503 	push	ar7
      000024 C0 06            [24]  504 	push	ar6
      000026 C0 05            [24]  505 	push	ar5
      000028 12r00r00         [24]  506 	lcall	_sendData
      00002B D0 05            [24]  507 	pop	ar5
      00002D D0 06            [24]  508 	pop	ar6
      00002F D0 07            [24]  509 	pop	ar7
      000031 80 DC            [24]  510 	sjmp	00101$
      000033                        511 00104$:
      000033 22               [24]  512 	ret
                                    513 ;------------------------------------------------------------
                                    514 ;Allocation info for local variables in function 'delay'
                                    515 ;------------------------------------------------------------
                                    516 ;n                         Allocated to registers 
                                    517 ;a                         Allocated to registers r5 
                                    518 ;------------------------------------------------------------
                                    519 ;	main.c:40: void delay(unsigned int n)
                                    520 ;	-----------------------------------------
                                    521 ;	 function delay
                                    522 ;	-----------------------------------------
      000034                        523 _delay:
      000034 AE 82            [24]  524 	mov	r6,dpl
      000036 AF 83            [24]  525 	mov	r7,dph
      000038                        526 00106$:
                                    527 ;	main.c:43: for(;n>0;n--)
      000038 EE               [12]  528 	mov	a,r6
      000039 4F               [12]  529 	orl	a,r7
      00003A 60 0F            [24]  530 	jz	00108$
                                    531 ;	main.c:45: for(a=110;a>0;a--)
      00003C 7D 6E            [12]  532 	mov	r5,#0x6e
      00003E                        533 00104$:
      00003E ED               [12]  534 	mov	a,r5
      00003F 14               [12]  535 	dec	a
      000040 FC               [12]  536 	mov	r4,a
      000041 FD               [12]  537 	mov	r5,a
      000042 70 FA            [24]  538 	jnz	00104$
                                    539 ;	main.c:43: for(;n>0;n--)
      000044 1E               [12]  540 	dec	r6
      000045 BE FF 01         [24]  541 	cjne	r6,#0xff,00129$
      000048 1F               [12]  542 	dec	r7
      000049                        543 00129$:
      000049 80 ED            [24]  544 	sjmp	00106$
      00004B                        545 00108$:
      00004B 22               [24]  546 	ret
                                    547 ;------------------------------------------------------------
                                    548 ;Allocation info for local variables in function 'main'
                                    549 ;------------------------------------------------------------
                                    550 ;	main.c:50: void main(void)
                                    551 ;	-----------------------------------------
                                    552 ;	 function main
                                    553 ;	-----------------------------------------
      00004C                        554 _main:
                                    555 ;	main.c:52: IT0=1;EX0=1;
      00004C D2 88            [12]  556 	setb	_IT0
      00004E D2 A8            [12]  557 	setb	_EX0
                                    558 ;	main.c:53: IT1=1;EX1=1;
      000050 D2 8A            [12]  559 	setb	_IT1
      000052 D2 AA            [12]  560 	setb	_EX1
                                    561 ;	main.c:54: ET0=1;ET1=1;
      000054 D2 A9            [12]  562 	setb	_ET0
      000056 D2 AB            [12]  563 	setb	_ET1
                                    564 ;	main.c:55: EA=1;
      000058 D2 AF            [12]  565 	setb	_EA
                                    566 ;	main.c:57: TMOD=0x01;
      00005A 75 89 01         [24]  567 	mov	_TMOD,#0x01
                                    568 ;	main.c:58: SCON=0x50;
      00005D 75 98 50         [24]  569 	mov	_SCON,#0x50
                                    570 ;	main.c:59: TMOD|=0x20;
      000060 43 89 20         [24]  571 	orl	_TMOD,#0x20
                                    572 ;	main.c:60: PCON|=0x80;
      000063 43 87 80         [24]  573 	orl	_PCON,#0x80
                                    574 ;	main.c:61: TH1=0xF3;
      000066 75 8D F3         [24]  575 	mov	_TH1,#0xf3
                                    576 ;	main.c:62: TL1=0xF3;
      000069 75 8B F3         [24]  577 	mov	_TL1,#0xf3
                                    578 ;	main.c:63: ES=1;
      00006C D2 AC            [12]  579 	setb	_ES
                                    580 ;	main.c:64: i=0;
      00006E 75*52 00         [24]  581 	mov	_i,#0x00
                                    582 ;	main.c:65: read_flag=0;
      000071 75*50 00         [24]  583 	mov	_read_flag,#0x00
                                    584 ;	main.c:67: TH0=0xFF;
      000074 75 8C FF         [24]  585 	mov	_TH0,#0xff
                                    586 ;	main.c:68: TL0=0xF6;
      000077 75 8A F6         [24]  587 	mov	_TL0,#0xf6
                                    588 ;	main.c:69: TR0=1;
      00007A D2 8C            [12]  589 	setb	_TR0
                                    590 ;	main.c:70: TR1=1;
      00007C D2 8E            [12]  591 	setb	_TR1
                                    592 ;	main.c:72: delay(100);
      00007E 90 00 64         [24]  593 	mov	dptr,#0x0064
      000081 12r00r34         [24]  594 	lcall	_delay
                                    595 ;	main.c:74: sendString("HelloHelloHelloHelloHelloHelloHelloHelloHelloHelloHelloHelloHelloHelloHelloHelloHelloHello\r\n");
      000084 90r00r20         [24]  596 	mov	dptr,#___str_0
      000087 75 F0 80         [24]  597 	mov	b,#0x80
      00008A 12r00r09         [24]  598 	lcall	_sendString
                                    599 ;	main.c:75: sendString("Input 16 consecutive integers to set PWM\r\n");
      00008D 90r00r7D         [24]  600 	mov	dptr,#___str_1
      000090 75 F0 80         [24]  601 	mov	b,#0x80
      000093 12r00r09         [24]  602 	lcall	_sendString
                                    603 ;	main.c:77: while(1)
      000096                        604 00105$:
                                    605 ;	main.c:79: if(read_flag)
      000096 E5*50            [12]  606 	mov	a,_read_flag
      000098 60 FC            [24]  607 	jz	00105$
                                    608 ;	main.c:81: read_flag=0;
      00009A 75*50 00         [24]  609 	mov	_read_flag,#0x00
                                    610 ;	main.c:82: TR0=0;
      00009D C2 8C            [12]  611 	clr	_TR0
                                    612 ;	main.c:83: for(i=0;i<16;++i)
      00009F 75*52 00         [24]  613 	mov	_i,#0x00
      0000A2                        614 00107$:
                                    615 ;	main.c:85: timer[i]=0;
      0000A2 E5*52            [12]  616 	mov	a,_i
      0000A4 25*52            [12]  617 	add	a,_i
      0000A6 25 E0            [12]  618 	add	a,acc
      0000A8 24r10            [12]  619 	add	a,#_timer
      0000AA F8               [12]  620 	mov	r0,a
      0000AB 76 00            [12]  621 	mov	@r0,#0x00
      0000AD 08               [12]  622 	inc	r0
      0000AE 76 00            [12]  623 	mov	@r0,#0x00
      0000B0 08               [12]  624 	inc	r0
      0000B1 76 00            [12]  625 	mov	@r0,#0x00
      0000B3 08               [12]  626 	inc	r0
      0000B4 76 00            [12]  627 	mov	@r0,#0x00
                                    628 ;	main.c:86: period[i]-='0';
      0000B6 E5*52            [12]  629 	mov	a,_i
      0000B8 24r00            [12]  630 	add	a,#_period
      0000BA F9               [12]  631 	mov	r1,a
      0000BB E7               [12]  632 	mov	a,@r1
      0000BC FF               [12]  633 	mov	r7,a
      0000BD 24 D0            [12]  634 	add	a,#0xd0
      0000BF F7               [12]  635 	mov	@r1,a
                                    636 ;	main.c:83: for(i=0;i<16;++i)
      0000C0 05*52            [12]  637 	inc	_i
      0000C2 74 F0            [12]  638 	mov	a,#0x100 - 0x10
      0000C4 25*52            [12]  639 	add	a,_i
      0000C6 50 DA            [24]  640 	jnc	00107$
                                    641 ;	main.c:89: sendString("PWM updated!\r\n");
      0000C8 90r00rA8         [24]  642 	mov	dptr,#___str_2
      0000CB 75 F0 80         [24]  643 	mov	b,#0x80
      0000CE 12r00r09         [24]  644 	lcall	_sendString
                                    645 ;	main.c:91: TR0=1;
      0000D1 D2 8C            [12]  646 	setb	_TR0
      0000D3 80 C1            [24]  647 	sjmp	00105$
                                    648 ;------------------------------------------------------------
                                    649 ;Allocation info for local variables in function 'timer0'
                                    650 ;------------------------------------------------------------
                                    651 ;sloc0                     Allocated with name '_timer0_sloc0_1_0'
                                    652 ;------------------------------------------------------------
                                    653 ;	main.c:96: void timer0(void) __interrupt(1)
                                    654 ;	-----------------------------------------
                                    655 ;	 function timer0
                                    656 ;	-----------------------------------------
      0000D5                        657 _timer0:
      0000D5 C0 E0            [24]  658 	push	acc
      0000D7 C0 F0            [24]  659 	push	b
      0000D9 C0 82            [24]  660 	push	dpl
      0000DB C0 83            [24]  661 	push	dph
      0000DD C0 07            [24]  662 	push	ar7
      0000DF C0 06            [24]  663 	push	ar6
      0000E1 C0 05            [24]  664 	push	ar5
      0000E3 C0 04            [24]  665 	push	ar4
      0000E5 C0 03            [24]  666 	push	ar3
      0000E7 C0 02            [24]  667 	push	ar2
      0000E9 C0 01            [24]  668 	push	ar1
      0000EB C0 00            [24]  669 	push	ar0
      0000ED C0 D0            [24]  670 	push	psw
      0000EF 75 D0 00         [24]  671 	mov	psw,#0x00
                                    672 ;	main.c:98: TH0=0xFF;
      0000F2 75 8C FF         [24]  673 	mov	_TH0,#0xff
                                    674 ;	main.c:99: TL0=0xF6;
      0000F5 75 8A F6         [24]  675 	mov	_TL0,#0xf6
                                    676 ;	main.c:100: OUT1=0;
      0000F8 75 90 00         [24]  677 	mov	_OUT1,#0x00
                                    678 ;	main.c:101: OUT2=0;
      0000FB 75 A0 00         [24]  679 	mov	_OUT2,#0x00
                                    680 ;	main.c:102: for(i=0;i<8;++i)
      0000FE 75*52 00         [24]  681 	mov	_i,#0x00
      000101                        682 00111$:
                                    683 ;	main.c:104: ++timer[i];
      000101 E5*52            [12]  684 	mov	a,_i
      000103 25*52            [12]  685 	add	a,_i
